Ax,Ay,Az,Amag
-0.07,-9.85,-0.32,9.86
-0.05,-9.85,-0.30,9.86
-0.08,-9.83,-0.20,9.83
-0.09,-9.77,-0.16,9.77
-0.04,-9.84,-0.42,9.85
-0.02,-9.82,-0.46,9.83
-0.06,-9.82,-0.27,9.82
-0.11,-9.79,-0.17,9.80
-0.09,-9.92,-0.20,9.92
-0.05,-9.82,-0.25,9.82
-0.13,-9.94,-0.27,9.95
-0.05,-9.77,-0.30,9.77
-0.03,-9.77,-0.38,9.78
-0.06,-9.72,-0.32,9.72
-0.04,-9.73,-0.37,9.74
-0.00,-9.81,-0.34,9.81
0.01,-9.70,-0.35,9.70
-0.01,-9.73,-0.39,9.74
-0.09,-9.82,-0.30,9.83
-0.04,-9.75,-0.33,9.76
-0.05,-9.75,-0.35,9.75
-0.05,-9.85,-0.38,9.86
-0.05,-9.76,-0.24,9.77
-0.01,-9.73,-0.27,9.73
-0.02,-9.77,-0.30,9.77
-0.08,-9.87,-0.25,9.87
-0.07,-9.81,-0.24,9.81
-0.05,-9.77,-0.29,9.77
-0.08,-9.78,-0.33,9.78
-0.03,-9.77,-0.35,9.78
-0.05,-9.76,-0.32,9.76
-0.09,-9.73,-0.31,9.74
-0.05,-9.80,-0.31,9.80
-0.01,-9.85,-0.29,9.85
-0.01,-9.79,-0.32,9.79
0.02,-9.76,-0.40,9.77
0.03,-9.76,-0.37,9.76
0.02,-9.79,-0.41,9.80
-0.03,-9.84,-0.39,9.85
-0.03,-9.88,-0.34,9.88
-0.02,-9.89,-0.29,9.89
-0.02,-9.90,-0.31,9.90
-0.06,-9.78,-0.12,9.78
-0.03,-9.83,-0.38,9.83
0.00,-9.77,-0.39,9.77
-0.01,-9.81,-0.44,9.82
-0.03,-9.67,-0.31,9.68
0.06,-9.58,-0.41,9.59
-0.01,-9.80,-0.34,9.80
-0.01,-9.71,-0.23,9.71
0.02,-9.66,-0.28,9.67
0.05,-9.76,-0.53,9.77
0.03,-9.79,-0.54,9.81
-0.02,-9.77,-0.45,9.78
-0.05,-9.77,-0.42,9.78
-0.03,-9.82,-0.35,9.82
-0.04,-9.89,-0.32,9.89
-0.03,-9.94,-0.33,9.95
-0.01,-9.88,-0.35,9.89
-0.03,-9.86,-0.33,9.86
-0.07,-9.86,-0.32,9.86
-0.05,-9.85,-0.29,9.85
-0.01,-9.81,-0.31,9.81
-0.02,-9.81,-0.34,9.82
-0.03,-9.79,-0.33,9.79
0.00,-9.74,-0.28,9.74
-0.00,-9.77,-0.28,9.77
0.04,-9.77,-0.47,9.78
0.03,-9.79,-0.49,9.80
0.05,-9.77,-0.47,9.78
0.01,-9.82,-0.45,9.83
0.04,-9.88,-0.42,9.89
0.00,-9.82,-0.39,9.82
-0.03,-9.81,-0.34,9.82
0.01,-9.76,-0.40,9.77
-0.04,-9.77,-0.34,9.77
-0.05,-9.72,-0.31,9.73
-0.05,-9.82,-0.43,9.83
-0.02,-9.71,-0.33,9.72
-0.01,-9.76,-0.42,9.77
-0.04,-9.75,-0.35,9.75
-0.03,-9.71,-0.33,9.71
0.01,-9.83,-0.46,9.84
-0.04,-9.84,-0.42,9.85
-0.00,-9.76,-0.39,9.77
-0.05,-9.81,-0.28,9.81
0.00,-9.75,-0.36,9.75
-0.01,-9.82,-0.36,9.83
-0.06,-9.81,-0.33,9.82
-0.02,-9.78,-0.36,9.78
-0.06,-9.86,-0.33,9.86
-0.04,-9.84,-0.30,9.85
-0.04,-9.87,-0.33,9.88
-0.04,-9.85,-0.27,9.86
-0.06,-9.80,-0.33,9.80
-0.07,-9.83,-0.33,9.83
-0.06,-9.80,-0.32,9.81
-0.03,-9.76,-0.39,9.77
-0.05,-9.79,-0.35,9.80
0.02,-9.78,-0.38,9.79
-0.01,-9.77,-0.41,9.78
-0.03,-9.78,-0.40,9.79
-0.03,-9.78,-0.38,9.78
-0.02,-9.79,-0.36,9.80
-0.01,-9.77,-0.40,9.78
-0.01,-9.79,-0.38,9.80
-0.03,-9.82,-0.39,9.83
-0.04,-9.81,-0.36,9.82
-0.08,-9.80,-0.39,9.81
-0.08,-9.81,-0.40,9.82
-0.05,-9.84,-0.47,9.85
-0.04,-9.76,-0.37,9.77
-0.07,-9.82,-0.42,9.82
-0.07,-9.83,-0.35,9.84
-0.04,-9.86,-0.37,9.87
-0.03,-9.82,-0.40,9.83
-0.05,-9.77,-0.38,9.78
-0.03,-9.80,-0.39,9.81
-0.02,-9.78,-0.42,9.79
-0.03,-9.78,-0.40,9.79
-0.06,-9.76,-0.39,9.76
-0.03,-9.75,-0.40,9.76
-0.07,-9.75,-0.39,9.76
-0.06,-9.79,-0.41,9.80
-0.06,-9.78,-0.39,9.79
-0.04,-9.81,-0.41,9.82
-0.01,-9.81,-0.41,9.82
-0.02,-9.81,-0.43,9.82
0.01,-9.79,-0.41,9.80
-0.03,-9.80,-0.41,9.81
-0.04,-9.79,-0.39,9.80
-0.01,-9.80,-0.41,9.81
-0.03,-9.81,-0.40,9.82
0.00,-9.77,-0.38,9.78
-0.03,-9.77,-0.39,9.78
-0.03,-9.79,-0.38,9.79
-0.04,-9.78,-0.44,9.79
-0.05,-9.79,-0.40,9.79
-0.04,-9.78,-0.40,9.79
-0.06,-9.80,-0.41,9.81
-0.08,-9.80,-0.43,9.81
-0.06,-9.82,-0.44,9.83
-0.07,-9.87,-0.45,9.88
-0.05,-9.82,-0.44,9.83
-0.04,-9.82,-0.39,9.83
-0.03,-9.82,-0.41,9.83
-0.04,-9.79,-0.39,9.80
-0.06,-9.80,-0.42,9.81
-0.03,-9.84,-0.40,9.85
-0.06,-9.78,-0.45,9.79
-0.07,-9.80,-0.47,9.81
-0.04,-9.78,-0.44,9.79
-0.03,-9.78,-0.42,9.79
-0.04,-9.79,-0.45,9.80
-0.02,-9.77,-0.45,9.78
-0.04,-9.79,-0.45,9.80
-0.05,-9.79,-0.43,9.79
-0.05,-9.80,-0.43,9.81
-0.04,-9.78,-0.44,9.79
-0.07,-9.80,-0.46,9.81
-0.03,-9.80,-0.48,9.81
-0.04,-9.78,-0.52,9.80
-0.05,-9.79,-0.51,9.80
-0.04,-9.83,-0.52,9.84
-0.02,-9.83,-0.51,9.84
-0.08,-9.78,-0.44,9.79
-0.08,-9.78,-0.40,9.79
-0.02,-9.80,-0.49,9.82
-0.01,-9.78,-0.54,9.80
-0.06,-9.80,-0.52,9.82
-0.07,-9.75,-0.44,9.76
-0.06,-9.78,-0.49,9.79
-0.01,-9.85,-0.60,9.87
-0.04,-9.79,-0.47,9.80
-0.08,-9.75,-0.42,9.76
-0.05,-9.77,-0.41,9.78
-0.03,-9.78,-0.46,9.79
-0.02,-9.77,-0.46,9.78
-0.06,-9.80,-0.48,9.81
-0.06,-9.83,-0.50,9.85
-0.05,-9.86,-0.49,9.87
-0.07,-9.87,-0.40,9.87
-0.04,-9.85,-0.42,9.86
-0.04,-9.84,-0.41,9.85
-0.03,-9.78,-0.45,9.79
-0.05,-9.77,-0.47,9.79
-0.04,-9.78,-0.47,9.79
-0.05,-9.73,-0.47,9.74
-0.03,-9.71,-0.45,9.72
-0.04,-9.77,-0.45,9.78
-0.04,-9.77,-0.47,9.78
-0.03,-9.77,-0.49,9.78
-0.03,-9.78,-0.50,9.79
-0.05,-9.77,-0.51,9.79
-0.02,-9.81,-0.50,9.82
-0.04,-9.82,-0.47,9.83
0.02,-9.81,-0.50,9.82
-0.03,-9.77,-0.44,9.78
-0.02,-9.79,-0.49,9.80
-0.01,-9.80,-0.57,9.81
-0.03,-9.79,-0.52,9.80
-0.06,-9.82,-0.53,9.83
-0.05,-9.78,-0.41,9.79
-0.01,-9.78,-0.49,9.80
-0.04,-9.79,-0.51,9.81
-0.03,-9.78,-0.48,9.79
-0.02,-9.78,-0.51,9.80
-0.03,-9.79,-0.52,9.80
-0.03,-9.78,-0.51,9.79
-0.08,-9.81,-0.50,9.82
-0.06,-9.77,-0.49,9.78
-0.01,-9.78,-0.50,9.79
-0.06,-9.80,-0.49,9.81
-0.06,-9.77,-0.48,9.78
-0.04,-9.76,-0.48,9.77
-0.03,-9.76,-0.51,9.78
0.01,-9.77,-0.54,9.78
-0.01,-9.78,-0.52,9.79
0.00,-9.78,-0.55,9.80
-0.01,-9.79,-0.53,9.80
-0.06,-9.77,-0.51,9.79
-0.02,-9.78,-0.47,9.79
-0.04,-9.78,-0.50,9.80
-0.03,-9.80,-0.50,9.81
-0.07,-9.79,-0.47,9.80
-0.04,-9.82,-0.54,9.84
-0.04,-9.82,-0.53,9.83
-0.03,-9.81,-0.53,9.83
-0.04,-9.80,-0.53,9.81
-0.04,-9.77,-0.53,9.79
-0.02,-9.80,-0.53,9.81
-0.05,-9.78,-0.54,9.79
-0.02,-9.77,-0.49,9.78
-0.00,-9.79,-0.53,9.80
-0.01,-9.72,-0.50,9.73
-0.06,-9.78,-0.50,9.80
-0.04,-9.78,-0.51,9.80
-0.08,-9.79,-0.51,9.80
-0.06,-9.77,-0.50,9.78
-0.04,-9.79,-0.49,9.80
-0.07,-9.79,-0.51,9.80
-0.07,-9.76,-0.50,9.78
-0.07,-9.78,-0.50,9.80
-0.03,-9.79,-0.53,9.81
-0.05,-9.79,-0.54,9.80
-0.04,-9.76,-0.55,9.78
-0.04,-9.76,-0.52,9.78
-0.03,-9.82,-0.58,9.84
-0.03,-9.79,-0.56,9.81
-0.05,-9.76,-0.50,9.77
-0.02,-9.82,-0.57,9.84
-0.04,-9.78,-0.55,9.79
-0.03,-9.77,-0.52,9.78
-0.02,-9.80,-0.61,9.82
-0.01,-9.78,-0.54,9.79
-0.04,-9.78,-0.51,9.79
-0.06,-9.80,-0.50,9.81
-0.07,-9.76,-0.47,9.77
-0.04,-9.82,-0.48,9.83
-0.03,-9.82,-0.51,9.83
-0.06,-9.81,-0.46,9.82
-0.06,-9.80,-0.49,9.81
-0.04,-9.81,-0.49,9.82
-0.03,-9.80,-0.47,9.81
-0.06,-9.81,-0.48,9.82
-0.06,-9.82,-0.48,9.83
-0.05,-9.78,-0.49,9.79
-0.05,-9.77,-0.50,9.78
-0.03,-9.76,-0.50,9.78
-0.05,-9.74,-0.48,9.75
-0.06,-9.75,-0.51,9.76
-0.06,-9.75,-0.51,9.76
-0.01,-9.73,-0.49,9.74
-0.04,-9.74,-0.50,9.75
-0.03,-9.76,-0.50,9.77
-0.05,-9.80,-0.51,9.81
-0.02,-9.80,-0.51,9.81
-0.03,-9.80,-0.48,9.81
0.01,-9.79,-0.46,9.80
-0.03,-9.81,-0.52,9.83
-0.01,-9.86,-0.66,9.89
-0.02,-9.75,-0.54,9.77
-0.09,-9.82,-0.53,9.83
-0.08,-9.81,-0.49,9.82
-0.02,-9.78,-0.48,9.79
-0.02,-9.81,-0.53,9.82
-0.08,-9.78,-0.53,9.80
-0.06,-9.76,-0.54,9.77
-0.06,-9.77,-0.57,9.79
-0.05,-9.79,-0.53,9.81
-0.07,-9.79,-0.50,9.80
-0.07,-9.77,-0.49,9.78
-0.05,-9.76,-0.49,9.77
-0.03,-9.80,-0.52,9.81
-0.05,-9.79,-0.53,9.80
-0.04,-9.77,-0.49,9.78
-0.03,-9.81,-0.49,9.82
-0.02,-9.79,-0.52,9.80
-0.03,-9.77,-0.53,9.79
-0.02,-9.80,-0.50,9.81
0.01,-9.78,-0.52,9.79
-0.02,-9.77,-0.52,9.79
-0.03,-9.81,-0.54,9.82
-0.03,-9.80,-0.53,9.82
-0.04,-9.81,-0.53,9.82
-0.04,-9.82,-0.52,9.83
-0.06,-9.81,-0.54,9.83
-0.00,-9.78,-0.53,9.79
-0.03,-9.78,-0.52,9.80
-0.04,-9.75,-0.53,9.76
-0.03,-9.75,-0.53,9.77
-0.03,-9.77,-0.53,9.78
-0.05,-9.78,-0.51,9.79
-0.06,-9.79,-0.52,9.80
-0.05,-9.77,-0.50,9.79
-0.06,-9.76,-0.50,9.77
-0.04,-9.80,-0.55,9.81
-0.04,-9.78,-0.51,9.79
-0.05,-9.77,-0.54,9.78
-0.08,-9.78,-0.56,9.80
-0.07,-9.77,-0.54,9.78
-0.06,-9.78,-0.58,9.80
-0.04,-9.80,-0.55,9.82
-0.06,-9.78,-0.50,9.79
-0.05,-9.81,-0.55,9.82
-0.09,-9.76,-0.49,9.77
-0.06,-9.76,-0.51,9.77
-0.01,-9.82,-0.63,9.84
-0.02,-9.78,-0.61,9.80
-0.04,-9.78,-0.55,9.80
-0.06,-9.79,-0.56,9.80
-0.06,-9.80,-0.54,9.81
-0.07,-9.77,-0.50,9.78
-0.04,-9.80,-0.48,9.81
-0.09,-9.81,-0.47,9.82
-0.07,-9.82,-0.50,9.84
-0.07,-9.81,-0.50,9.82
-0.07,-9.82,-0.48,9.83
-0.08,-9.83,-0.47,9.84
-0.08,-9.81,-0.47,9.82
-0.07,-9.80,-0.49,9.82
-0.07,-9.76,-0.50,9.77
-0.06,-9.77,-0.50,9.78
-0.07,-9.76,-0.50,9.78
-0.08,-9.76,-0.49,9.78
-0.02,-9.76,-0.48,9.77
-0.05,-9.77,-0.49,9.78
-0.01,-9.78,-0.50,9.79
-0.05,-9.78,-0.50,9.79
-0.03,-9.77,-0.49,9.78
-0.03,-9.80,-0.48,9.82
-0.03,-9.81,-0.52,9.82
-0.02,-9.83,-0.50,9.84
-0.03,-9.79,-0.47,9.80
-0.07,-9.85,-0.54,9.86
-0.02,-9.80,-0.55,9.82
-0.04,-9.76,-0.48,9.77
-0.04,-9.80,-0.51,9.82
-0.05,-9.80,-0.46,9.81
-0.02,-9.81,-0.48,9.82
-0.07,-9.79,-0.51,9.81
-0.08,-9.73,-0.49,9.75
-0.05,-9.72,-0.50,9.74
-0.04,-9.77,-0.51,9.78
-0.03,-9.78,-0.51,9.79
-0.07,-9.78,-0.53,9.80
-0.03,-9.78,-0.51,9.79
-0.01,-9.77,-0.53,9.78
-0.01,-9.77,-0.54,9.79
-0.02,-9.79,-0.52,9.80
0.00,-9.78,-0.52,9.80
-0.01,-9.77,-0.52,9.79
-0.01,-9.78,-0.51,9.79
-0.03,-9.79,-0.52,9.80
-0.04,-9.82,-0.51,9.83
-0.04,-9.82,-0.50,9.83
-0.01,-9.81,-0.48,9.82
-0.03,-9.81,-0.50,9.82
-0.04,-9.83,-0.50,9.84
-0.00,-9.78,-0.51,9.80
-0.02,-9.79,-0.51,9.80
-0.01,-9.78,-0.50,9.79
-0.02,-9.79,-0.51,9.80
-0.03,-9.80,-0.51,9.82
-0.01,-9.76,-0.53,9.77
0.00,-9.77,-0.52,9.79
-0.00,-9.75,-0.49,9.76
0.00,-9.74,-0.51,9.76
0.03,-9.76,-0.51,9.77
0.03,-9.77,-0.51,9.78
0.01,-9.82,-0.54,9.83
-0.01,-9.78,-0.53,9.79
0.00,-9.78,-0.53,9.79
-0.05,-9.77,-0.58,9.79
-0.04,-9.78,-0.55,9.79
-0.09,-9.75,-0.51,9.76
-0.07,-9.81,-0.53,9.83
-0.04,-9.80,-0.55,9.82
-0.06,-9.77,-0.59,9.79
-0.10,-9.76,-0.41,9.77
-0.02,-9.73,-0.44,9.74
-0.01,-9.89,-0.61,9.91
-0.01,-9.83,-0.55,9.85
-0.06,-9.77,-0.45,9.78
-0.01,-9.78,-0.46,9.79
-0.01,-9.80,-0.42,9.81
-0.08,-9.80,-0.42,9.81
-0.06,-9.81,-0.57,9.83
-0.08,-9.83,-0.54,9.85
-0.05,-9.79,-0.41,9.79
-0.09,-9.82,-0.45,9.83
-0.09,-9.82,-0.45,9.83
-0.07,-9.81,-0.41,9.82
-0.10,-9.78,-0.44,9.79
-0.08,-9.76,-0.37,9.77
-0.12,-9.84,-0.52,9.86
-0.10,-9.78,-0.43,9.79
-0.09,-9.74,-0.44,9.75
-0.09,-9.74,-0.47,9.75
-0.11,-9.78,-0.50,9.79
-0.08,-9.74,-0.41,9.75
-0.12,-9.76,-0.43,9.77
-0.07,-9.74,-0.45,9.75
-0.08,-9.79,-0.51,9.81
-0.08,-9.80,-0.45,9.81
-0.07,-9.80,-0.46,9.81
-0.08,-9.77,-0.41,9.78
-0.09,-9.78,-0.44,9.79
-0.12,-9.78,-0.40,9.79
-0.13,-9.82,-0.49,9.83
-0.11,-9.77,-0.43,9.78
-0.14,-9.79,-0.47,9.80
-0.10,-9.80,-0.37,9.80
-0.05,-9.81,-0.41,9.81
-0.07,-9.81,-0.44,9.82
-0.07,-9.80,-0.43,9.81
-0.06,-9.81,-0.45,9.82
-0.11,-9.81,-0.41,9.82
-0.11,-9.81,-0.45,9.82
-0.05,-9.80,-0.43,9.81
-0.09,-9.80,-0.46,9.81
-0.08,-9.79,-0.42,9.80
-0.08,-9.79,-0.43,9.80
-0.11,-9.77,-0.43,9.78
-0.08,-9.75,-0.42,9.76
-0.06,-9.77,-0.48,9.78
-0.09,-9.75,-0.47,9.76
-0.05,-9.76,-0.44,9.77
-0.06,-9.75,-0.42,9.76
-0.04,-9.77,-0.45,9.78
-0.09,-9.80,-0.46,9.81
-0.07,-9.78,-0.43,9.79
-0.06,-9.79,-0.43,9.80
-0.07,-9.81,-0.41,9.82
-0.07,-9.82,-0.48,9.83
-0.09,-9.80,-0.48,9.82
-0.07,-9.80,-0.43,9.81
-0.03,-9.78,-0.48,9.79
-0.04,-9.78,-0.47,9.79
-0.04,-9.80,-0.49,9.81
-0.09,-9.76,-0.43,9.77
-0.07,-9.74,-0.42,9.75
-0.04,-9.76,-0.47,9.77
-0.05,-9.78,-0.47,9.80
-0.03,-9.79,-0.51,9.80
-0.00,-9.78,-0.50,9.79
-0.03,-9.76,-0.49,9.77
-0.06,-9.81,-0.49,9.82
-0.02,-9.77,-0.52,9.78
-0.02,-9.77,-0.51,9.79
-0.04,-9.78,-0.51,9.80
-0.04,-9.76,-0.44,9.77
-0.03,-9.78,-0.42,9.79
0.05,-9.76,-0.45,9.77
0.01,-9.79,-0.46,9.80
-0.02,-9.76,-0.48,9.77
-0.04,-9.82,-0.42,9.83
0.02,-9.83,-0.48,9.84
0.00,-9.86,-0.50,9.87
-0.05,-9.82,-0.40,9.83
0.01,-9.79,-0.40,9.80
0.01,-9.76,-0.40,9.77
0.01,-9.76,-0.47,9.78
0.00,-9.79,-0.50,9.80
0.01,-9.80,-0.48,9.81
-0.02,-9.80,-0.44,9.81
-0.02,-9.83,-0.41,9.84
-0.03,-9.82,-0.41,9.82
-0.04,-9.86,-0.43,9.87
-0.04,-9.85,-0.44,9.86
-0.05,-9.80,-0.40,9.81
-0.05,-9.79,-0.36,9.79
0.00,-9.79,-0.43,9.80
-0.01,-9.80,-0.48,9.81
-0.03,-9.80,-0.47,9.81
0.01,-9.78,-0.44,9.79
-0.02,-9.77,-0.46,9.78
0.01,-9.76,-0.47,9.77
-0.02,-9.78,-0.46,9.79
-0.01,-9.79,-0.51,9.80
-0.01,-9.77,-0.50,9.79
0.00,-9.79,-0.43,9.80
-0.03,-9.77,-0.45,9.78
0.03,-9.79,-0.42,9.80
-0.01,-9.80,-0.46,9.81
-0.01,-9.84,-0.47,9.85
0.03,-9.81,-0.42,9.82
0.01,-9.82,-0.48,9.83
-0.01,-9.81,-0.44,9.82
0.02,-9.81,-0.41,9.82
0.04,-9.78,-0.45,9.79
-0.01,-9.79,-0.42,9.80
-0.00,-9.78,-0.42,9.79
-0.01,-9.81,-0.45,9.82
0.01,-9.81,-0.41,9.82
-0.01,-9.79,-0.42,9.80
0.01,-9.78,-0.41,9.79
-0.01,-9.79,-0.38,9.80
-0.02,-9.81,-0.39,9.82
-0.01,-9.80,-0.42,9.81
-0.00,-9.79,-0.42,9.80
0.05,-9.82,-0.43,9.83
0.03,-9.83,-0.47,9.84
-0.03,-9.79,-0.40,9.80
0.04,-9.76,-0.37,9.77
0.02,-9.78,-0.42,9.79
0.01,-9.77,-0.43,9.78
-0.00,-9.76,-0.47,9.77
0.01,-9.80,-0.49,9.82
0.02,-9.81,-0.46,9.83
0.06,-9.77,-0.41,9.77
0.00,-9.85,-0.43,9.86
0.03,-9.82,-0.44,9.83
0.03,-9.79,-0.38,9.80
0.02,-9.84,-0.50,9.85
0.04,-9.81,-0.46,9.82
0.07,-9.75,-0.31,9.76
0.03,-9.79,-0.43,9.79
0.06,-9.83,-0.39,9.83
0.05,-9.78,-0.38,9.79
0.03,-9.76,-0.41,9.77
0.06,-9.75,-0.41,9.76
0.09,-9.76,-0.37,9.77
0.06,-9.75,-0.34,9.76
0.10,-9.76,-0.33,9.76
0.08,-9.77,-0.37,9.77
0.05,-9.81,-0.40,9.82
0.02,-9.80,-0.39,9.81
0.04,-9.81,-0.42,9.81
0.05,-9.80,-0.37,9.81
0.07,-9.79,-0.32,9.80
0.07,-9.79,-0.37,9.80
0.10,-9.77,-0.37,9.78
0.09,-9.76,-0.35,9.77
0.07,-9.78,-0.36,9.78
0.04,-9.76,-0.37,9.76
0.06,-9.82,-0.48,9.83
0.06,-9.81,-0.50,9.82
0.05,-9.77,-0.36,9.78
0.06,-9.77,-0.34,9.78
0.08,-9.80,-0.39,9.81
0.05,-9.79,-0.48,9.80
0.07,-9.80,-0.53,9.81
0.04,-9.82,-0.51,9.83
0.03,-9.84,-0.41,9.85
0.02,-9.82,-0.39,9.83
0.00,-9.81,-0.36,9.82
0.04,-9.82,-0.35,9.83
0.04,-9.81,-0.36,9.82
0.05,-9.84,-0.44,9.85
0.05,-9.84,-0.41,9.84
0.08,-9.81,-0.33,9.82
0.10,-9.76,-0.32,9.76
0.06,-9.78,-0.30,9.78
0.11,-9.76,-0.29,9.77
0.09,-9.74,-0.29,9.74
0.09,-9.76,-0.32,9.76
0.06,-9.77,-0.36,9.78
0.07,-9.79,-0.36,9.80
0.06,-9.79,-0.36,9.80
0.08,-9.78,-0.32,9.79
0.05,-9.81,-0.30,9.82
0.08,-9.81,-0.29,9.82
0.02,-9.82,-0.37,9.83
0.03,-9.82,-0.40,9.83
0.04,-9.83,-0.43,9.84
0.03,-9.83,-0.45,9.84
0.01,-9.82,-0.38,9.83
0.02,-9.82,-0.34,9.83
0.05,-9.77,-0.42,9.78
0.02,-9.77,-0.37,9.78
0.02,-9.77,-0.37,9.78
0.01,-9.77,-0.35,9.77
0.06,-9.78,-0.32,9.78
0.07,-9.76,-0.29,9.77
0.01,-9.79,-0.27,9.80
0.03,-9.79,-0.28,9.79
0.02,-9.80,-0.28,9.81
0.03,-9.83,-0.32,9.84
0.02,-9.82,-0.30,9.82
0.04,-9.84,-0.34,9.85
0.01,-9.84,-0.36,9.85
0.01,-9.82,-0.38,9.83
0.02,-9.82,-0.35,9.82
0.04,-9.80,-0.37,9.81
0.02,-9.81,-0.35,9.81
0.01,-9.80,-0.37,9.80
0.06,-9.78,-0.39,9.79
0.05,-9.76,-0.38,9.77
0.05,-9.77,-0.38,9.78
0.04,-9.79,-0.34,9.79
0.02,-9.79,-0.25,9.79
0.02,-9.80,-0.23,9.80
0.04,-9.82,-0.25,9.82
0.04,-9.80,-0.22,9.81
0.07,-9.82,-0.25,9.82
0.03,-9.83,-0.26,9.83
0.05,-9.80,-0.25,9.81
0.06,-9.80,-0.24,9.81
0.05,-9.79,-0.24,9.79
0.07,-9.78,-0.25,9.79
0.05,-9.77,-0.21,9.77
0.03,-9.83,-0.36,9.84
0.02,-9.83,-0.35,9.84
0.01,-9.81,-0.32,9.81
0.06,-9.80,-0.30,9.80
0.03,-9.81,-0.29,9.82
0.04,-9.81,-0.36,9.81
0.05,-9.81,-0.34,9.82
0.05,-9.78,-0.31,9.78
0.04,-9.80,-0.30,9.81
0.04,-9.79,-0.32,9.80
0.03,-9.80,-0.31,9.81
0.02,-9.79,-0.28,9.79
0.04,-9.81,-0.25,9.81
0.05,-9.82,-0.30,9.82
0.08,-9.77,-0.30,9.77
0.05,-9.78,-0.31,9.78
0.01,-9.77,-0.30,9.78
0.09,-9.86,-0.41,9.87
0.10,-9.83,-0.41,9.84
0.07,-9.80,-0.33,9.80
0.06,-9.77,-0.26,9.78
0.10,-9.80,-0.34,9.81
0.07,-9.69,-0.19,9.69
0.09,-9.78,-0.35,9.79
0.08,-9.81,-0.37,9.81
0.08,-9.81,-0.26,9.82
0.02,-9.92,-0.18,9.92
0.13,-9.87,-0.24,9.87
-0.00,-9.75,-0.25,9.75
-0.02,-9.89,-0.43,9.90
0.07,-9.82,-0.26,9.82
-0.01,-9.78,-0.36,9.79
-0.01,-9.82,-0.47,9.83
0.02,-9.80,-0.44,9.80
0.03,-9.78,-0.41,9.79
0.05,-9.80,-0.43,9.81
0.03,-9.77,-0.38,9.78
0.03,-9.79,-0.45,9.80
0.04,-9.78,-0.45,9.79
0.02,-9.78,-0.42,9.79
0.06,-9.79,-0.41,9.80
0.05,-9.80,-0.43,9.81
0.04,-9.78,-0.39,9.78
0.07,-9.80,-0.41,9.81
0.03,-9.77,-0.41,9.78
0.00,-9.81,-0.45,9.82
0.01,-9.76,-0.40,9.77
-0.01,-9.83,-0.42,9.84
-0.03,-9.83,-0.37,9.84
0.00,-9.84,-0.38,9.85
-0.01,-9.80,-0.39,9.81
0.01,-9.79,-0.40,9.79
0.01,-9.79,-0.40,9.80
0.01,-9.83,-0.43,9.84
0.00,-9.81,-0.41,9.82
0.02,-9.79,-0.41,9.79
0.03,-9.77,-0.42,9.78
0.03,-9.77,-0.42,9.78
0.04,-9.78,-0.38,9.79
0.08,-9.79,-0.44,9.80
0.05,-9.77,-0.38,9.78
0.06,-9.76,-0.43,9.77
0.05,-9.77,-0.45,9.78
0.05,-9.80,-0.44,9.81
0.07,-9.77,-0.42,9.78
0.02,-9.79,-0.43,9.80
0.04,-9.78,-0.42,9.79
0.01,-9.81,-0.45,9.82
0.02,-9.82,-0.39,9.82
0.03,-9.80,-0.43,9.81
0.03,-9.82,-0.43,9.83
0.02,-9.79,-0.44,9.80
0.01,-9.78,-0.42,9.79
0.00,-9.79,-0.43,9.80
0.03,-9.78,-0.41,9.79
