Ax,Ay,Az,Amag
0.02,-9.81,-0.42,9.82
0.01,-9.80,-0.43,9.81
0.01,-9.78,-0.43,9.79
0.03,-9.78,-0.44,9.79
0.03,-9.75,-0.40,9.76
0.03,-9.76,-0.44,9.77
0.02,-9.79,-0.44,9.80
0.06,-9.80,-0.43,9.80
0.05,-9.76,-0.39,9.77
0.02,-9.76,-0.40,9.76
0.03,-9.78,-0.42,9.79
0.04,-9.79,-0.45,9.80
0.02,-9.78,-0.44,9.79
-0.01,-9.79,-0.44,9.80
-0.02,-9.77,-0.44,9.78
-0.00,-9.79,-0.42,9.80
0.04,-9.79,-0.42,9.80
0.04,-9.80,-0.43,9.81
0.03,-9.81,-0.45,9.82
0.02,-9.80,-0.44,9.81
0.03,-9.81,-0.44,9.82
0.04,-9.79,-0.48,9.80
0.03,-9.82,-0.43,9.83
0.05,-9.80,-0.39,9.81
0.04,-9.79,-0.46,9.80
0.06,-9.79,-0.49,9.81
-0.01,-9.73,-0.41,9.74
0.05,-9.75,-0.47,9.76
0.09,-9.81,-0.60,9.83
0.06,-9.78,-0.52,9.80
-0.01,-9.74,-0.37,9.75
0.01,-9.81,-0.38,9.82
0.02,-9.82,-0.39,9.83
0.01,-9.79,-0.40,9.80
0.02,-9.77,-0.39,9.78
0.03,-9.80,-0.41,9.81
0.02,-9.85,-0.37,9.85
0.00,-9.84,-0.42,9.85
0.03,-9.83,-0.41,9.84
0.02,-9.80,-0.41,9.81
0.02,-9.80,-0.41,9.80
0.02,-9.79,-0.41,9.80
0.01,-9.76,-0.38,9.77
0.04,-9.77,-0.39,9.78
0.00,-9.76,-0.41,9.77
0.02,-9.80,-0.39,9.81
0.00,-9.80,-0.42,9.81
0.03,-9.82,-0.43,9.83
0.03,-9.80,-0.44,9.80
0.03,-9.82,-0.41,9.83
0.06,-9.80,-0.42,9.81
0.04,-9.83,-0.43,9.84
0.03,-9.83,-0.43,9.84
0.01,-9.79,-0.39,9.79
0.03,-9.81,-0.42,9.82
0.04,-9.84,-0.53,9.85
0.04,-9.75,-0.46,9.76
-0.02,-9.77,-0.40,9.78
-0.02,-9.79,-0.33,9.79
0.06,-9.80,-0.39,9.81
0.03,-9.74,-0.39,9.75
-0.01,-9.83,-0.44,9.84
0.03,-9.75,-0.40,9.76
0.06,-9.77,-0.39,9.77
0.00,-9.79,-0.35,9.80
0.04,-9.76,-0.34,9.77
0.00,-9.78,-0.38,9.79
0.05,-9.78,-0.40,9.79
0.04,-9.77,-0.39,9.77
0.03,-9.77,-0.42,9.78
0.04,-9.71,-0.42,9.72
0.05,-9.73,-0.41,9.73
0.06,-9.75,-0.43,9.76
0.06,-9.74,-0.43,9.75
0.07,-9.77,-0.43,9.77
0.04,-9.82,-0.46,9.83
0.05,-9.82,-0.48,9.84
0.07,-9.82,-0.41,9.83
0.05,-9.80,-0.42,9.81
-0.00,-9.88,-0.38,9.89
0.05,-9.84,-0.46,9.85
0.05,-9.79,-0.35,9.79
0.09,-9.80,-0.36,9.81
0.04,-9.84,-0.39,9.85
0.03,-9.82,-0.43,9.83
0.04,-9.82,-0.39,9.83
0.05,-9.80,-0.36,9.80
0.07,-9.77,-0.35,9.78
0.08,-9.80,-0.38,9.81
0.08,-9.79,-0.40,9.80
0.06,-9.79,-0.40,9.80
0.06,-9.79,-0.40,9.80
0.06,-9.79,-0.37,9.79
0.08,-9.76,-0.34,9.77
0.09,-9.81,-0.33,9.82
0.09,-9.80,-0.36,9.81
0.08,-9.78,-0.40,9.79
0.08,-9.79,-0.40,9.80
0.06,-9.80,-0.38,9.80
0.05,-9.81,-0.39,9.81
0.04,-9.79,-0.37,9.80
0.05,-9.79,-0.38,9.80
0.07,-9.77,-0.38,9.78
0.05,-9.83,-0.45,9.84
0.07,-9.77,-0.39,9.78
0.07,-9.78,-0.39,9.79
0.09,-9.78,-0.33,9.79
0.09,-9.77,-0.42,9.78
0.08,-9.71,-0.32,9.72
0.07,-9.79,-0.47,9.80
0.10,-9.77,-0.48,9.78
0.15,-9.66,-0.29,9.66
0.03,-9.76,-0.29,9.76
0.05,-9.82,-0.40,9.82
0.01,-9.78,-0.38,9.79
0.02,-9.78,-0.35,9.79
0.02,-9.86,-0.31,9.86
0.05,-9.83,-0.31,9.83
0.02,-9.85,-0.33,9.85
0.03,-9.88,-0.37,9.89
0.01,-9.86,-0.36,9.87
0.04,-9.82,-0.34,9.82
0.05,-9.77,-0.37,9.78
0.08,-9.77,-0.34,9.78
0.08,-9.73,-0.34,9.74
0.05,-9.72,-0.32,9.72
0.05,-9.72,-0.35,9.73
0.05,-9.71,-0.36,9.71
0.02,-9.74,-0.26,9.75
0.05,-9.76,-0.26,9.77
0.02,-9.81,-0.29,9.81
0.04,-9.84,-0.32,9.85
0.03,-9.85,-0.33,9.86
0.02,-9.87,-0.34,9.87
0.00,-9.83,-0.32,9.83
0.05,-9.80,-0.30,9.81
0.04,-9.82,-0.26,9.83
0.04,-9.81,-0.46,9.82
0.05,-9.75,-0.37,9.76
-0.01,-9.81,-0.38,9.82
-0.01,-9.81,-0.36,9.82
0.05,-9.82,-0.40,9.83
-0.03,-9.78,-0.38,9.79
0.00,-9.77,-0.36,9.78
0.03,-9.77,-0.37,9.78
0.04,-9.82,-0.39,9.83
0.00,-9.79,-0.35,9.80
0.00,-9.82,-0.36,9.83
0.03,-9.80,-0.36,9.81
0.02,-9.78,-0.36,9.78
0.03,-9.76,-0.35,9.77
0.02,-9.80,-0.36,9.80
0.01,-9.79,-0.36,9.80
0.05,-9.76,-0.34,9.77
0.05,-9.79,-0.35,9.80
0.00,-9.74,-0.29,9.75
0.03,-9.82,-0.36,9.83
0.03,-9.79,-0.34,9.80
0.04,-9.81,-0.38,9.82
0.05,-9.78,-0.36,9.79
0.04,-9.82,-0.34,9.83
0.02,-9.81,-0.35,9.82
0.03,-9.80,-0.36,9.80
0.04,-9.80,-0.41,9.80
0.05,-9.79,-0.39,9.80
0.03,-9.79,-0.38,9.80
0.02,-9.77,-0.39,9.78
0.05,-9.79,-0.37,9.80
0.05,-9.77,-0.38,9.78
0.03,-9.76,-0.38,9.76
0.05,-9.77,-0.35,9.78
0.06,-9.77,-0.38,9.78
0.05,-9.80,-0.39,9.81
0.04,-9.75,-0.36,9.76
0.07,-9.78,-0.36,9.78
0.03,-9.79,-0.37,9.80
0.05,-9.82,-0.41,9.83
0.05,-9.79,-0.38,9.80
0.05,-9.80,-0.39,9.81
0.02,-9.81,-0.41,9.82
0.01,-9.77,-0.38,9.78
0.01,-9.78,-0.37,9.78
0.03,-9.81,-0.41,9.82
0.03,-9.79,-0.44,9.80
0.03,-9.81,-0.45,9.82
0.06,-9.82,-0.40,9.82
0.06,-9.76,-0.35,9.77
0.08,-9.75,-0.41,9.76
0.06,-9.78,-0.45,9.79
0.05,-9.75,-0.34,9.75
0.03,-9.71,-0.32,9.71
0.08,-9.82,-0.56,9.84
0.05,-9.72,-0.41,9.73
0.02,-9.73,-0.36,9.74
0.02,-9.76,-0.35,9.76
0.03,-9.80,-0.40,9.81
0.02,-9.85,-0.36,9.86
0.02,-9.81,-0.38,9.82
0.03,-9.83,-0.37,9.84
0.02,-9.84,-0.37,9.85
0.03,-9.85,-0.35,9.85
0.02,-9.83,-0.33,9.84
0.01,-9.83,-0.37,9.84
0.01,-9.83,-0.40,9.84
0.02,-9.80,-0.38,9.81
0.01,-9.77,-0.37,9.77
0.03,-9.78,-0.44,9.79
0.02,-9.76,-0.46,9.77
0.03,-9.76,-0.45,9.77
0.04,-9.76,-0.42,9.77
0.03,-9.79,-0.41,9.80
0.03,-9.79,-0.38,9.80
0.03,-9.79,-0.42,9.80
0.05,-9.79,-0.41,9.80
0.01,-9.78,-0.41,9.79
0.03,-9.78,-0.41,9.79
0.02,-9.80,-0.34,9.80
0.01,-9.78,-0.34,9.78
0.00,-9.81,-0.31,9.82
0.06,-9.86,-0.50,9.87
0.02,-9.80,-0.41,9.81
-0.01,-9.82,-0.40,9.83
0.00,-9.80,-0.33,9.81
0.06,-9.80,-0.36,9.81
0.04,-9.78,-0.44,9.79
0.01,-9.73,-0.41,9.74
0.01,-9.75,-0.39,9.76
0.03,-9.77,-0.38,9.78
0.03,-9.78,-0.37,9.79
0.02,-9.78,-0.38,9.79
-0.01,-9.77,-0.40,9.77
-0.01,-9.80,-0.40,9.81
0.01,-9.80,-0.40,9.81
0.02,-9.83,-0.40,9.84
0.02,-9.78,-0.38,9.79
0.02,-9.79,-0.42,9.80
0.01,-9.78,-0.41,9.79
0.02,-9.79,-0.41,9.80
0.02,-9.75,-0.38,9.76
0.02,-9.81,-0.45,9.82
0.02,-9.82,-0.39,9.83
0.02,-9.82,-0.38,9.83
0.00,-9.82,-0.40,9.82
0.02,-9.78,-0.37,9.79
0.01,-9.80,-0.36,9.81
0.02,-9.80,-0.36,9.81
0.02,-9.82,-0.34,9.82
0.04,-9.82,-0.36,9.83
0.02,-9.80,-0.39,9.81
0.04,-9.78,-0.39,9.79
0.01,-9.78,-0.35,9.78
0.00,-9.78,-0.39,9.79
0.03,-9.82,-0.43,9.83
0.02,-9.77,-0.42,9.78
0.03,-9.74,-0.37,9.75
0.02,-9.78,-0.35,9.78
0.04,-9.78,-0.40,9.79
0.04,-9.76,-0.39,9.76
0.03,-9.79,-0.41,9.80
0.04,-9.78,-0.40,9.79
0.01,-9.82,-0.36,9.83
0.00,-9.80,-0.38,9.81
0.01,-9.81,-0.41,9.82
0.00,-9.83,-0.41,9.84
-0.04,-9.82,-0.41,9.83
0.01,-9.82,-0.44,9.83
0.01,-9.83,-0.40,9.84
-0.01,-9.81,-0.38,9.82
0.03,-9.83,-0.45,9.84
0.06,-9.75,-0.38,9.76
0.05,-9.77,-0.39,9.78
0.06,-9.72,-0.29,9.72
0.03,-9.82,-0.47,9.83
0.06,-9.85,-0.55,9.87
0.06,-9.76,-0.43,9.77
0.04,-9.74,-0.33,9.75
0.05,-9.78,-0.31,9.78
0.07,-9.74,-0.35,9.75
0.04,-9.77,-0.44,9.78
0.02,-9.79,-0.43,9.80
0.02,-9.81,-0.39,9.81
0.00,-9.85,-0.36,9.85
-0.01,-9.85,-0.31,9.85
-0.02,-9.84,-0.35,9.85
-0.03,-9.82,-0.33,9.83
-0.02,-9.83,-0.33,9.84
-0.00,-9.82,-0.34,9.82
-0.00,-9.80,-0.33,9.80
0.01,-9.80,-0.36,9.80
0.02,-9.80,-0.38,9.81
0.00,-9.78,-0.39,9.79
0.00,-9.78,-0.37,9.79
0.02,-9.76,-0.38,9.76
0.02,-9.79,-0.38,9.80
0.03,-9.76,-0.37,9.76
0.02,-9.76,-0.39,9.76
0.01,-9.78,-0.37,9.79
-0.00,-9.77,-0.34,9.77
0.01,-9.79,-0.33,9.80
0.02,-9.79,-0.33,9.80
0.00,-9.80,-0.33,9.81
0.02,-9.81,-0.36,9.82
0.02,-9.83,-0.39,9.84
0.04,-9.79,-0.34,9.79
0.01,-9.86,-0.39,9.87
0.02,-9.84,-0.39,9.85
0.03,-9.80,-0.41,9.81
0.01,-9.77,-0.37,9.77
0.02,-9.74,-0.34,9.75
0.01,-9.78,-0.32,9.79
-0.01,-9.79,-0.36,9.80
0.01,-9.81,-0.38,9.81
-0.03,-9.82,-0.40,9.82
0.00,-9.77,-0.33,9.78
-0.02,-9.78,-0.31,9.79
-0.01,-9.80,-0.33,9.81
0.01,-9.80,-0.39,9.81
0.00,-9.78,-0.37,9.79
0.03,-9.78,-0.39,9.79
0.03,-9.78,-0.38,9.79
0.04,-9.78,-0.37,9.79
-0.01,-9.77,-0.36,9.77
0.03,-9.79,-0.39,9.80
0.05,-9.78,-0.39,9.79
0.03,-9.78,-0.37,9.79
0.04,-9.76,-0.38,9.77
0.02,-9.80,-0.35,9.80
0.01,-9.83,-0.37,9.84
0.03,-9.82,-0.37,9.82
-0.00,-9.81,-0.38,9.81
0.04,-9.79,-0.33,9.79
0.02,-9.78,-0.33,9.79
0.03,-9.81,-0.38,9.81
0.03,-9.77,-0.39,9.78
0.00,-9.79,-0.39,9.80
0.03,-9.77,-0.36,9.78
0.02,-9.79,-0.34,9.79
-0.01,-9.77,-0.38,9.78
0.00,-9.78,-0.39,9.79
-0.01,-9.79,-0.36,9.79
-0.00,-9.81,-0.35,9.81
0.01,-9.78,-0.35,9.78
0.01,-9.81,-0.36,9.82
0.00,-9.80,-0.38,9.81
0.00,-9.80,-0.37,9.81
0.01,-9.79,-0.37,9.80
0.03,-9.79,-0.38,9.80
0.04,-9.77,-0.36,9.78
0.05,-9.78,-0.40,9.79
0.04,-9.77,-0.39,9.78
0.01,-9.80,-0.43,9.81
0.00,-9.82,-0.42,9.82
0.01,-9.81,-0.43,9.82
-0.00,-9.77,-0.33,9.78
0.00,-9.81,-0.34,9.81
0.02,-9.81,-0.38,9.81
0.00,-9.79,-0.42,9.80
0.02,-9.77,-0.37,9.77
0.01,-9.77,-0.35,9.77
0.04,-9.81,-0.45,9.82
0.07,-9.79,-0.43,9.80
0.02,-9.76,-0.37,9.77
0.05,-9.79,-0.38,9.80
0.06,-9.78,-0.38,9.79
0.03,-9.74,-0.38,9.74
0.03,-9.75,-0.43,9.76
0.02,-9.79,-0.42,9.80
-0.01,-9.87,-0.43,9.88
-0.01,-9.84,-0.35,9.85
0.03,-9.83,-0.31,9.83
-0.04,-9.87,-0.37,9.87
-0.01,-9.85,-0.38,9.86
-0.02,-9.84,-0.37,9.85
-0.00,-9.81,-0.37,9.82
0.05,-9.81,-0.37,9.82
0.05,-9.78,-0.37,9.79
0.03,-9.78,-0.35,9.79
0.02,-9.78,-0.35,9.79
0.02,-9.79,-0.36,9.80
0.02,-9.77,-0.36,9.78
0.03,-9.77,-0.39,9.78
-0.00,-9.80,-0.37,9.81
0.02,-9.80,-0.42,9.80
0.02,-9.79,-0.40,9.80
0.03,-9.79,-0.39,9.80
0.01,-9.81,-0.39,9.81
0.02,-9.80,-0.36,9.81
0.04,-9.79,-0.36,9.79
-0.02,-9.80,-0.35,9.81
-0.00,-9.83,-0.47,9.84
0.03,-9.79,-0.41,9.80
0.01,-9.80,-0.38,9.80
0.03,-9.79,-0.34,9.79
0.02,-9.80,-0.39,9.81
0.03,-9.79,-0.39,9.79
0.00,-9.77,-0.41,9.77
0.02,-9.79,-0.40,9.80
0.02,-9.79,-0.38,9.80
0.03,-9.80,-0.40,9.81
0.00,-9.79,-0.40,9.80
-0.01,-9.77,-0.37,9.78
-0.02,-9.79,-0.39,9.80
-0.02,-9.82,-0.41,9.82
0.03,-9.80,-0.39,9.81
0.01,-9.79,-0.40,9.79
-0.02,-9.79,-0.40,9.80
0.00,-9.79,-0.42,9.80
0.02,-9.79,-0.39,9.80
-0.00,-9.77,-0.40,9.78
-0.02,-9.79,-0.37,9.80
-0.02,-9.81,-0.41,9.82
0.01,-9.79,-0.41,9.80
0.02,-9.78,-0.39,9.79
-0.01,-9.78,-0.41,9.79
0.03,-9.83,-0.44,9.84
0.03,-9.80,-0.43,9.80
0.02,-9.79,-0.44,9.80
0.03,-9.82,-0.44,9.83
0.03,-9.82,-0.43,9.82
0.05,-9.82,-0.43,9.83
0.01,-9.78,-0.43,9.79
0.03,-9.79,-0.42,9.80
0.03,-9.77,-0.42,9.78
0.03,-9.78,-0.42,9.79
0.01,-9.77,-0.40,9.78
-0.00,-9.76,-0.40,9.77
0.03,-9.78,-0.43,9.79
0.02,-9.82,-0.39,9.82
0.01,-9.82,-0.45,9.83
0.02,-9.82,-0.44,9.83
-0.00,-9.83,-0.43,9.84
0.00,-9.78,-0.44,9.79
0.01,-9.79,-0.44,9.80
0.01,-9.79,-0.42,9.80
-0.00,-9.80,-0.43,9.81
0.02,-9.78,-0.45,9.79
0.03,-9.77,-0.40,9.78
0.02,-9.80,-0.40,9.81
-0.02,-9.81,-0.43,9.82
0.03,-9.80,-0.44,9.81
0.01,-9.81,-0.47,9.82
0.00,-9.78,-0.36,9.79
-0.01,-9.84,-0.40,9.84
0.02,-9.83,-0.45,9.84
0.04,-9.78,-0.45,9.79
0.00,-9.74,-0.40,9.75
-0.00,-9.80,-0.42,9.81
0.03,-9.82,-0.47,9.84
0.01,-9.80,-0.45,9.81
0.01,-9.76,-0.43,9.77
0.00,-9.77,-0.38,9.77
0.04,-9.77,-0.38,9.78
0.02,-9.76,-0.41,9.77
0.03,-9.79,-0.45,9.80
-0.03,-9.78,-0.44,9.79
0.02,-9.82,-0.42,9.83
-0.01,-9.83,-0.38,9.83
0.01,-9.85,-0.38,9.86
0.01,-9.84,-0.38,9.84
-0.05,-9.85,-0.39,9.86
-0.02,-9.82,-0.42,9.83
-0.01,-9.83,-0.37,9.84
0.02,-9.80,-0.39,9.81
0.03,-9.78,-0.40,9.79
0.03,-9.78,-0.40,9.79
0.02,-9.78,-0.39,9.79
0.03,-9.76,-0.42,9.77
0.02,-9.78,-0.42,9.78
0.00,-9.75,-0.39,9.76
0.01,-9.76,-0.37,9.77
-0.01,-9.76,-0.38,9.77
0.00,-9.79,-0.40,9.79
-0.01,-9.76,-0.38,9.76
-0.02,-9.77,-0.38,9.77
0.01,-9.79,-0.39,9.80
0.00,-9.81,-0.36,9.82
-0.00,-9.81,-0.40,9.82
-0.01,-9.81,-0.43,9.82
-0.01,-9.82,-0.43,9.83
-0.01,-9.79,-0.37,9.80
0.04,-9.78,-0.43,9.79
0.01,-9.78,-0.45,9.79
0.03,-9.77,-0.39,9.77
0.01,-9.79,-0.43,9.80
0.00,-9.83,-0.47,9.84
0.02,-9.80,-0.42,9.81
0.02,-9.78,-0.44,9.79
0.00,-9.78,-0.39,9.78
-0.03,-9.81,-0.38,9.81
-0.01,-9.80,-0.40,9.81
-0.00,-9.83,-0.39,9.84
-0.00,-9.81,-0.42,9.82
0.06,-9.82,-0.46,9.83
0.04,-9.81,-0.46,9.82
0.04,-9.80,-0.44,9.81
0.07,-9.80,-0.45,9.81
0.04,-9.78,-0.46,9.79
0.04,-9.80,-0.44,9.81
0.05,-9.78,-0.47,9.79
0.05,-9.79,-0.45,9.80
0.06,-9.82,-0.45,9.83
0.04,-9.79,-0.44,9.80
0.01,-9.78,-0.45,9.79
0.02,-9.81,-0.45,9.82
0.04,-9.82,-0.44,9.83
-0.03,-9.80,-0.43,9.81
0.02,-9.81,-0.47,9.83
-0.01,-9.79,-0.47,9.80
0.03,-9.77,-0.45,9.78
0.05,-9.76,-0.47,9.77
0.07,-9.78,-0.46,9.79
0.06,-9.77,-0.45,9.78
0.05,-9.76,-0.48,9.77
0.04,-9.76,-0.47,9.77
0.02,-9.77,-0.47,9.79
0.02,-9.79,-0.43,9.80
0.04,-9.80,-0.44,9.81
0.04,-9.79,-0.46,9.80
0.08,-9.81,-0.44,9.82
0.06,-9.78,-0.45,9.79
0.05,-9.80,-0.46,9.81
0.00,-9.79,-0.44,9.80
0.01,-9.77,-0.45,9.79
0.00,-9.82,-0.43,9.83
-0.02,-9.80,-0.44,9.81
-0.02,-9.77,-0.45,9.78
-0.00,-9.81,-0.44,9.82
0.02,-9.77,-0.43,9.78
0.02,-9.77,-0.42,9.78
0.00,-9.79,-0.47,9.80
0.03,-9.83,-0.51,9.84
-0.03,-9.82,-0.53,9.84
0.02,-9.80,-0.48,9.81
0.04,-9.79,-0.45,9.80
0.02,-9.80,-0.46,9.81
0.08,-9.79,-0.53,9.81
0.01,-9.73,-0.45,9.74
0.03,-9.74,-0.42,9.75
0.07,-9.82,-0.61,9.83
0.07,-9.77,-0.59,9.79
0.03,-9.76,-0.50,9.78
0.03,-9.79,-0.43,9.80
0.03,-9.80,-0.47,9.82
-0.00,-9.83,-0.44,9.84
0.00,-9.82,-0.48,9.83
0.02,-9.82,-0.45,9.83
0.00,-9.84,-0.43,9.85
0.02,-9.88,-0.45,9.89
0.02,-9.86,-0.44,9.87
0.01,-9.84,-0.47,9.85
0.03,-9.80,-0.51,9.82
0.02,-9.80,-0.53,9.82
0.02,-9.75,-0.53,9.76
0.04,-9.74,-0.52,9.76
0.06,-9.73,-0.51,9.74
0.05,-9.71,-0.51,9.72
0.07,-9.73,-0.49,9.75
0.05,-9.74,-0.49,9.75
0.05,-9.80,-0.45,9.81
0.04,-9.80,-0.48,9.81
0.06,-9.81,-0.46,9.82
0.01,-9.81,-0.46,9.82
0.01,-9.85,-0.46,9.86
0.02,-9.84,-0.46,9.85
0.05,-9.83,-0.49,9.84
-0.00,-9.80,-0.47,9.81
0.04,-9.82,-0.51,9.83
0.06,-9.77,-0.55,9.78
0.03,-9.83,-0.53,9.85
0.03,-9.80,-0.48,9.82
0.09,-9.77,-0.47,9.79
0.05,-9.79,-0.47,9.80
0.04,-9.73,-0.49,9.75
0.04,-9.78,-0.49,9.79
0.03,-9.80,-0.49,9.81
0.04,-9.83,-0.48,9.84
0.04,-9.81,-0.51,9.82
0.05,-9.78,-0.50,9.79
0.05,-9.79,-0.51,9.80
0.06,-9.78,-0.50,9.79
0.03,-9.76,-0.53,9.77
0.05,-9.75,-0.54,9.77
0.02,-9.73,-0.54,9.75
0.04,-9.77,-0.50,9.78
0.03,-9.75,-0.53,9.77
0.03,-9.78,-0.49,9.79
0.07,-9.80,-0.48,9.81
0.06,-9.81,-0.45,9.82
0.10,-9.82,-0.48,9.83
0.11,-9.85,-0.50,9.86
0.07,-9.83,-0.48,9.84
0.07,-9.83,-0.50,9.84
0.06,-9.81,-0.49,9.83
0.05,-9.81,-0.49,9.82
0.07,-9.80,-0.47,9.82
0.07,-9.80,-0.48,9.81
0.05,-9.80,-0.53,9.82
0.07,-9.80,-0.53,9.81
0.07,-9.77,-0.52,9.78
0.05,-9.76,-0.55,9.77
0.06,-9.77,-0.53,9.78
0.05,-9.75,-0.53,9.76
0.06,-9.75,-0.52,9.76
0.08,-9.74,-0.52,9.75
0.04,-9.75,-0.53,9.76
0.05,-9.76,-0.49,9.77
0.05,-9.75,-0.52,9.76
0.05,-9.76,-0.50,9.77
0.05,-9.75,-0.47,9.76
0.02,-9.77,-0.48,9.78
0.05,-9.80,-0.47,9.81
0.03,-9.78,-0.48,9.79
0.07,-9.83,-0.48,9.84
0.05,-9.79,-0.49,9.80
0.04,-9.79,-0.51,9.80
0.03,-9.82,-0.51,9.83
0.06,-9.79,-0.52,9.81
0.07,-9.78,-0.53,9.79
0.07,-9.81,-0.53,9.82
0.06,-9.82,-0.54,9.84
0.02,-9.77,-0.46,9.78
0.03,-9.77,-0.49,9.78
0.03,-9.80,-0.56,9.82
0.04,-9.73,-0.43,9.74
0.07,-9.80,-0.56,9.82
0.10,-9.80,-0.57,9.82
0.07,-9.75,-0.45,9.76
0.04,-9.77,-0.47,9.78
0.03,-9.79,-0.48,9.80
0.04,-9.81,-0.46,9.82
0.01,-9.81,-0.47,9.82
0.00,-9.83,-0.46,9.84
0.01,-9.83,-0.45,9.84
0.03,-9.79,-0.42,9.80
0.03,-9.82,-0.45,9.83
0.03,-9.85,-0.40,9.86
0.01,-9.85,-0.46,9.87
0.02,-9.82,-0.45,9.83
0.02,-9.79,-0.46,9.80
0.02,-9.80,-0.46,9.81
0.05,-9.79,-0.48,9.80
0.01,-9.75,-0.45,9.76
0.00,-9.74,-0.45,9.75
0.02,-9.76,-0.47,9.77
0.03,-9.78,-0.47,9.79
0.04,-9.78,-0.47,9.79
0.04,-9.79,-0.44,9.80
0.02,-9.84,-0.47,9.85
0.02,-9.81,-0.49,9.83
0.05,-9.80,-0.46,9.81
0.04,-9.78,-0.38,9.79
0.02,-9.81,-0.38,9.82
0.02,-9.83,-0.50,9.84
0.04,-9.77,-0.49,9.78
0.01,-9.76,-0.44,9.77
-0.01,-9.83,-0.42,9.84
0.04,-9.81,-0.44,9.82
0.04,-9.79,-0.46,9.80
0.03,-9.76,-0.43,9.77
0.05,-9.73,-0.49,9.75
0.02,-9.77,-0.50,9.78
0.05,-9.77,-0.45,9.78
-0.01,-9.76,-0.45,9.77
0.04,-9.74,-0.47,9.75
0.02,-9.74,-0.46,9.75
0.04,-9.77,-0.47,9.78
0.04,-9.80,-0.46,9.81
0.05,-9.80,-0.45,9.81
0.04,-9.76,-0.45,9.77
0.06,-9.77,-0.45,9.78
0.07,-9.81,-0.46,9.82
0.05,-9.79,-0.45,9.80
0.01,-9.80,-0.44,9.81
0.00,-9.80,-0.45,9.82
0.01,-9.81,-0.44,9.82
0.03,-9.79,-0.45,9.80
0.05,-9.81,-0.48,9.82
0.05,-9.80,-0.48,9.81
0.04,-9.80,-0.45,9.81
0.04,-9.80,-0.43,9.81
0.06,-9.79,-0.44,9.80
0.05,-9.77,-0.46,9.78
0.05,-9.77,-0.45,9.78
0.04,-9.77,-0.45,9.78
0.07,-9.78,-0.45,9.79
0.05,-9.78,-0.47,9.79
0.07,-9.81,-0.45,9.82
0.04,-9.75,-0.47,9.76
0.05,-9.76,-0.48,9.78
0.05,-9.77,-0.50,9.79
0.06,-9.75,-0.48,9.76
0.05,-9.76,-0.50,9.77
0.05,-9.77,-0.44,9.78
0.05,-9.76,-0.44,9.77
0.03,-9.80,-0.45,9.81
0.02,-9.80,-0.45,9.81
0.02,-9.78,-0.47,9.79
0.04,-9.80,-0.46,9.81
0.03,-9.83,-0.49,9.85
0.05,-9.80,-0.47,9.81
0.06,-9.82,-0.50,9.83
0.02,-9.81,-0.47,9.82
0.02,-9.82,-0.44,9.83
0.05,-9.83,-0.50,9.85
0.05,-9.77,-0.47,9.78
0.03,-9.74,-0.46,9.75
0.10,-9.79,-0.60,9.81
0.08,-9.75,-0.59,9.77
0.05,-9.74,-0.46,9.75
0.03,-9.76,-0.46,9.77
0.01,-9.76,-0.46,9.77
0.01,-9.80,-0.43,9.81
0.02,-9.80,-0.43,9.81
0.03,-9.83,-0.44,9.84
0.03,-9.84,-0.38,9.84
-0.01,-9.89,-0.37,9.89
